strategy,avg_lik,avg_imp,avg_risk,avg_len,num_paths,dst
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.33782131127578974,0.45491470349309504,0.09510074847612575,1.5412943406444626,2602,eaf7803fe8421370005d6873a34100b474380d38
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.32173918507327,0.5204130262112788,0.10814894557705623,1.4764098490865767,2602,63841b50abde7be7f36b38e66695e322dcbc90c9
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.315063756044839,0.5476003147128246,0.11356503997895916,1.4494773519163764,2602,12b5d1af19957351a3a7da2294735440bfc34828
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.26991203455271606,0.6984293193717277,0.13569146995785192,1.299102468212416,4473,409fad40b1d62eb940fdde6354a74f3e8d454d09
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.26215900519046187,0.7349563619660082,0.14428225340699327,1.2624187938841132,1869,cc406827f27a6e34d2407e7795c952a3ef205827
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2560999683320677,0.7635024549918167,0.15099599988320866,1.2337502922609305,1869,54d47d36c3b4ee51b0dbf2c15f42f148098292fa
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.25610009523925714,0.7631901840490798,0.15093424282804171,1.2336546888694129,7,ac1faedbfec77623b9a384b2f01ee6ffd3320f85
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2561002401489907,0.7628336156047422,0.15086372516509572,1.2335455235647959,8,3e78d89b752d59d26696f0cff1c8474be63d2414
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2561003849233815,0.7624773801879633,0.1507932733641897,1.2334364602183177,8,acca830ab5b2bf04e78ad11ed71a03e7ce3dbbbd
22 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2551921910303528,0.7640201821028824,0.15056909017084671,1.231920199501247,112,5dbf2ca6d553a063e96da3695d4611563d62737d
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.33782131127578974,0.45491470349309504,0.09510074847612575,1.5412943406444626,2602,eaf7803fe8421370005d6873a34100b474380d38
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.32173918507327,0.5204130262112788,0.10814894557705623,1.4764098490865767,2602,63841b50abde7be7f36b38e66695e322dcbc90c9
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.315063756044839,0.5476003147128246,0.11356503997895916,1.4494773519163764,2602,12b5d1af19957351a3a7da2294735440bfc34828
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.26991203455271606,0.6984293193717277,0.13569146995785192,1.299102468212416,4473,409fad40b1d62eb940fdde6354a74f3e8d454d09
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.26215900519046187,0.7349563619660082,0.14428225340699327,1.2624187938841132,1869,cc406827f27a6e34d2407e7795c952a3ef205827
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2560999683320677,0.7635024549918167,0.15099599988320866,1.2337502922609305,1869,54d47d36c3b4ee51b0dbf2c15f42f148098292fa
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.25610009523925714,0.7631901840490798,0.15093424282804171,1.2336546888694129,7,ac1faedbfec77623b9a384b2f01ee6ffd3320f85
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2561002401489907,0.7628336156047422,0.15086372516509572,1.2335455235647959,8,3e78d89b752d59d26696f0cff1c8474be63d2414
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2561003849233815,0.7624773801879633,0.1507932733641897,1.2334364602183177,8,acca830ab5b2bf04e78ad11ed71a03e7ce3dbbbd
24 9a1c0c332d096dda37d9c78df9082cd782e2c043 ,0.2551921910303528,0.7640201821028824,0.15056909017084671,1.231920199501247,112,5dbf2ca6d553a063e96da3695d4611563d62737d
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.33782131127578974,0.45491470349309504,0.09510074847612575,1.5412943406444626,2602,eaf7803fe8421370005d6873a34100b474380d38
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.32173918507327,0.5204130262112788,0.10814894557705623,1.4764098490865767,2602,63841b50abde7be7f36b38e66695e322dcbc90c9
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.315063756044839,0.5476003147128246,0.11356503997895916,1.4494773519163764,2602,12b5d1af19957351a3a7da2294735440bfc34828
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26991203455271606,0.6984293193717277,0.13569146995785192,1.299102468212416,4473,409fad40b1d62eb940fdde6354a74f3e8d454d09
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26215900519046187,0.7349563619660082,0.14428225340699327,1.2624187938841132,1869,9a1c0c332d096dda37d9c78df9082cd782e2c043
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2560999683320677,0.7635024549918167,0.15099599988320866,1.2337502922609305,1869,54d47d36c3b4ee51b0dbf2c15f42f148098292fa
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.25610009523925714,0.7631901840490798,0.15093424282804171,1.2336546888694129,7,ac1faedbfec77623b9a384b2f01ee6ffd3320f85
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561002401489907,0.7628336156047422,0.15086372516509572,1.2335455235647959,8,3e78d89b752d59d26696f0cff1c8474be63d2414
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561003849233815,0.7624773801879633,0.1507932733641897,1.2334364602183177,8,acca830ab5b2bf04e78ad11ed71a03e7ce3dbbbd
20 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2551921910303528,0.7640201821028824,0.15056909017084671,1.231920199501247,112,5dbf2ca6d553a063e96da3695d4611563d62737d
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.33782131127578974,0.45491470349309504,0.09510074847612575,1.5412943406444626,2602,eaf7803fe8421370005d6873a34100b474380d38
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.32173918507327,0.5204130262112788,0.10814894557705623,1.4764098490865767,2602,63841b50abde7be7f36b38e66695e322dcbc90c9
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.315063756044839,0.5476003147128246,0.11356503997895916,1.4494773519163764,2602,12b5d1af19957351a3a7da2294735440bfc34828
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26991203455271606,0.6984293193717277,0.13569146995785192,1.299102468212416,4473,409fad40b1d62eb940fdde6354a74f3e8d454d09
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26215900519046187,0.7349563619660082,0.14428225340699327,1.2624187938841132,1869,9a1c0c332d096dda37d9c78df9082cd782e2c043
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2560999683320677,0.7635024549918167,0.15099599988320866,1.2337502922609305,1869,54d47d36c3b4ee51b0dbf2c15f42f148098292fa
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.25610009523925714,0.7631901840490798,0.15093424282804171,1.2336546888694129,7,ac1faedbfec77623b9a384b2f01ee6ffd3320f85
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561002401489907,0.7628336156047422,0.15086372516509572,1.2335455235647959,8,3e78d89b752d59d26696f0cff1c8474be63d2414
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561003849233815,0.7624773801879633,0.1507932733641897,1.2334364602183177,8,acca830ab5b2bf04e78ad11ed71a03e7ce3dbbbd
21 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2551921910303528,0.7640201821028824,0.15056909017084671,1.231920199501247,112,5dbf2ca6d553a063e96da3695d4611563d62737d
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.33782131127578974,0.45491470349309504,0.09510074847612575,1.5412943406444626,2602,eaf7803fe8421370005d6873a34100b474380d38
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.32173918507327,0.5204130262112788,0.10814894557705623,1.4764098490865767,2602,63841b50abde7be7f36b38e66695e322dcbc90c9
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.315063756044839,0.5476003147128246,0.11356503997895916,1.4494773519163764,2602,12b5d1af19957351a3a7da2294735440bfc34828
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26991203455271606,0.6984293193717277,0.13569146995785192,1.299102468212416,4473,409fad40b1d62eb940fdde6354a74f3e8d454d09
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26215900519046187,0.7349563619660082,0.14428225340699327,1.2624187938841132,1869,9a1c0c332d096dda37d9c78df9082cd782e2c043
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2560999683320677,0.7635024549918167,0.15099599988320866,1.2337502922609305,1869,54d47d36c3b4ee51b0dbf2c15f42f148098292fa
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.25610009523925714,0.7631901840490798,0.15093424282804171,1.2336546888694129,7,ac1faedbfec77623b9a384b2f01ee6ffd3320f85
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561002401489907,0.7628336156047422,0.15086372516509572,1.2335455235647959,8,3e78d89b752d59d26696f0cff1c8474be63d2414
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561003849233815,0.7624773801879633,0.1507932733641897,1.2334364602183177,8,acca830ab5b2bf04e78ad11ed71a03e7ce3dbbbd
22 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2551921910303528,0.7640201821028824,0.15056909017084671,1.231920199501247,112,5dbf2ca6d553a063e96da3695d4611563d62737d
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.33782131127578974,0.45491470349309504,0.09510074847612575,1.5412943406444626,2602,eaf7803fe8421370005d6873a34100b474380d38
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.32173918507327,0.5204130262112788,0.10814894557705623,1.4764098490865767,2602,63841b50abde7be7f36b38e66695e322dcbc90c9
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.315063756044839,0.5476003147128246,0.11356503997895916,1.4494773519163764,2602,12b5d1af19957351a3a7da2294735440bfc34828
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26991203455271606,0.6984293193717277,0.13569146995785192,1.299102468212416,4473,409fad40b1d62eb940fdde6354a74f3e8d454d09
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.26215900519046187,0.7349563619660082,0.14428225340699327,1.2624187938841132,1869,9a1c0c332d096dda37d9c78df9082cd782e2c043
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2560999683320677,0.7635024549918167,0.15099599988320866,1.2337502922609305,1869,54d47d36c3b4ee51b0dbf2c15f42f148098292fa
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.25610009523925714,0.7631901840490798,0.15093424282804171,1.2336546888694129,7,ac1faedbfec77623b9a384b2f01ee6ffd3320f85
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561002401489907,0.7628336156047422,0.15086372516509572,1.2335455235647959,8,3e78d89b752d59d26696f0cff1c8474be63d2414
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2561003849233815,0.7624773801879633,0.1507932733641897,1.2334364602183177,8,acca830ab5b2bf04e78ad11ed71a03e7ce3dbbbd
24 cc406827f27a6e34d2407e7795c952a3ef205827 ,0.2551921910303528,0.7640201821028824,0.15056909017084671,1.231920199501247,112,5dbf2ca6d553a063e96da3695d4611563d62737d
20 54d47d36c3b4ee51b0dbf2c15f42f148098292fa ,0.4306141476138038,0.076993583868011,0.019813488393312626,1.915673693858845,1090,718d0e361c36b3da6577d2b718a7d2cce626c57b
